id,feature_0,feature_1,labels
0,7.647358584956258,-1.924192614887589,0
1,7.2996353044273246,6.567091615046124,1
2,6.871232341450677,1.0997470497486548,0
3,6.66710841646759,8.972409347729716,1
4,7.388562671184051,7.507230606864107,1
5,6.72509276567153,-0.08645931727578099,0
6,5.126414558102935,6.928031445360682,1
7,6.0784035110670835,6.670197745681571,1
8,8.261383945836657,-0.9442010022160257,0
9,9.38427292469298,-0.14372048570223506,0
10,5.607537005764503,8.572267050989856,1
11,7.489517599807513,8.979810237180399,1
12,6.720272656517533,7.772606645376415,1
13,8.181118426618571,2.531568239037151,0
14,8.619698596412473,1.2067739864918854,0
15,7.008586428199864,-0.1462432371078406,0
16,6.721447933753429,7.681653428280306,1
17,8.182898416382203,-0.1318026239385684,0
18,7.905779271857679,0.6429698821052621,0
19,6.985545600765206,8.748991808289036,1
20,6.740375847377206,1.6380101435837937,0
21,7.88350112747605,-0.5503101587569045,0
22,7.307130203407483,-1.191731973382547,0
23,9.167070073814896,-0.19875968310220304,0
24,5.460231832943674,0.412101342727752,0
25,8.096397650214882,2.313128330311535,0
26,9.125363567241843,0.6711392241981546,0
27,7.870078545582973,0.08772472606306936,0
28,4.971351845189911,6.3174573749728005,1
29,5.819829124827805,6.605228307639348,1
30,7.54913114199006,-0.9412927708138454,0
31,8.493252742118704,1.266336515305205,0
32,5.970736274645097,7.404627259788954,1
33,7.877110685345892,1.0370319779912565,0
34,5.899981364519455,6.6272178734193,1
35,6.072142828572127,7.184846328738611,1
36,9.015161744551614,0.8018803276172046,0
37,5.927501291315639,7.651996989977892,1
38,7.056904949526745,7.799228287658014,1
39,4.312167536147037,8.424409953325949,1
40,7.144891262468402,1.2167155332529986,0
41,5.8647236413364965,7.434731095863834,1
42,5.889641467626151,6.432336847419435,1
43,7.487808744092204,9.882888181079478,1
44,8.331956005569507,-0.19716625644106228,0
45,8.276128225422966,0.8349704622174059,0
46,6.556742779925337,-0.17794140828740185,0
47,6.2810908092283,5.756168369735195,1
48,6.041950935636271,6.498167516093339,1
49,6.996532388414321,7.786013587152895,1
50,8.090959518632802,1.8219274677394799,0
51,6.330239026464362,7.335643334988089,1
52,7.671314972960573,7.927961234374827,1
53,5.916989454961385,8.758695471578866,1
54,7.278526684137398,8.113530074715511,1
55,7.440146686276734,6.8448399002856934,1
56,6.360879981561345,-0.7222987970721503,0
57,5.670702290212278,8.55027611278695,1
58,4.526920775545188,7.234588779855014,1
59,6.5301436495547085,8.744899000866036,1
60,7.553400810696251,6.970187431194771,1
61,5.874031853950594,1.3169008103741107,0
62,8.949139917699108,1.3982136663699714,0
63,8.483625403071624,-0.7203880075442327,0
64,4.057670345874815,8.123908652781827,1
65,6.252932597509962,8.270433884915192,1
66,7.070698630202643,6.6253221018936985,1
67,6.8418269497826385,-0.7603041623632149,0
68,7.310682036302651,6.7672617403774895,1
69,7.560890678310758,6.420419937848461,1
70,8.417085153504116,-0.3974682243275941,0
71,6.748140762150697,1.235793571576719,0
72,7.583339342193503,-0.08556944564980046,0
73,7.31151629731154,-0.279319221478395,0
74,8.598981290272357,0.47191418522472695,0
75,5.791181631564405,8.456124799211576,1
76,6.846807314155898,8.984929268965004,1
77,7.099153271053362,-0.0871895052069005,0
78,4.246833218706819,8.080843730419755,1
79,5.69780422416932,7.507840453205803,1
80,7.116166362138096,8.518411707182937,1
81,7.056081345082363,0.8075206173203805,0
82,5.688923520240404,6.903612946460531,1
83,6.7235567885833225,6.342263052759187,1
84,7.371821916359828,6.503697173843421,1
85,6.734345023673324,0.4839226328262612,0
86,7.6497028638978835,0.6880869565490699,0
87,5.774770823939542,9.198473706321415,1
88,8.91610935492765,1.1780790202628815,0
89,8.468506390619634,1.0870051841516772,0
90,7.240906765189944,6.012567964684331,1
91,9.931477427341946,0.10140156141952385,0
92,7.562708630285773,8.226117623897126,1
93,8.967464173696186,-0.6827570854029666,0
94,7.848826136710524,-0.007824231453135516,0
95,6.252987684701346,6.302926212867069,1
96,4.233634471498739,8.555627335270025,1
97,7.676823894865245,-0.6394967594508387,0
98,6.218986797570945,-0.08837844699788922,0
99,4.152376221782239,7.773065762251181,1
100,5.73451225380232,8.438394100984036,1
101,9.955072935210767,-0.03896762700312964,0
102,7.278863565796761,5.769466081220282,1
103,6.799455698841818,8.74910789603317,1
104,7.092352100696246,0.9360129582188312,0
105,6.757042515755435,8.313921546373827,1
106,8.19491127200354,1.8420221680721365,0
107,6.732540078087023,5.123533597329535,1
108,7.965289871708884,7.140924028604747,1
109,5.362132514744694,5.9932519045250805,1
110,9.117906198156039,-0.13837174580452322,0
111,5.496376587554336,8.835679698297103,1
112,5.794704266918536,7.787820661677304,1
113,6.523383498674101,1.1409019743956752,0
114,7.231811881038705,-0.6033923170327274,0
115,5.750687915283637,-1.0893426321764004,0
116,5.497347709406394,8.301104452527232,1
117,7.13761498310146,7.973080854021107,1
118,6.002135235513196,0.8198168060925654,0
119,6.691338975249495,7.525761839103036,1
120,9.178719122711156,1.800483784262001,0
121,6.993776122263693,6.213891843329257,1
122,7.415676235136704,0.5556649389577429,0
123,6.688453465622176,0.36791865653657374,0
124,7.425488127926977,7.1115739978806065,1
125,5.886721733612719,8.928035015387431,1
126,7.22380601304728,6.489061459022795,1
127,9.28358105569321,7.81256680306608,1
128,6.254072295988369,5.318035771828002,1
129,8.693280560669443,-2.1880525197977834,0
130,7.340474526678599,7.82601705564057,1
131,7.481024176723369,-0.2942094060008522,0
132,7.974304451379241,-1.161849712063916,0
133,7.790178452941925,7.6715586653026575,1
134,10.363896313561762,-0.27740027104557463,0
135,8.475518780759371,-0.47403798539940634,0
136,5.768954576552362,7.794685691813017,1
137,6.078262296544868,0.6424567681873814,0
138,5.9876779000990235,6.353416944722799,1
139,10.384891521579622,0.27196499366207366,0
140,8.09991752355754,1.259982635815081,0
141,6.961434531103786,-0.22625318847567832,0
142,7.951440045822447,6.061587252391693,1
143,8.224552380301313,0.24405050024433453,0
144,6.985742005036282,1.4802437054621271,0
145,5.553714988942639,7.292270073808776,1
146,6.487370451929404,-0.014273642805478937,0
147,5.187832785179567,7.198818546572958,1
148,7.449819863321441,7.840742325744758,1
149,7.113249914488548,8.957310746146618,1
150,9.208251570871656,1.5816046135619999,0
151,6.65479619385332,6.9903171116701746,1
152,7.311733613295739,1.5496987778490399,0
153,6.8943280258400055,7.827977931038062,1
154,6.759674015050987,0.7955600874028761,0
155,5.980885010590528,-0.6662822235957755,0
156,6.70663787087145,-0.05001413120745113,0
157,7.668256864736372,7.956573779021982,1
158,7.115302823493666,-1.2254511697383956,0
159,5.847384747804017,1.3784048890667615,0
160,7.078652365598852,0.5993839769096834,0
161,7.629837282880058,7.11540209588951,1
162,8.662768998491199,0.9811027422863888,0
163,7.979992447651228,0.733534186537161,0
164,6.4766320117912475,8.611344074670761,1
165,9.151874067599557,-0.7960852224824453,0
166,7.264427293415725,0.6952154317710999,0
167,8.046750093990509,7.738874146860578,1
168,6.815710705920522,6.418710396184199,1
169,7.054766217385095,-0.27151507199856667,0
170,9.72672807410741,0.1249211390601272,0
171,8.557352062870812,1.2226053676143847,0
172,7.208486991514893,6.801264056884067,1
173,6.853536843314348,0.4790898795371526,0
174,4.766675739458798,7.875119923937666,1
175,6.364181063371033,0.7076563445393217,0
176,7.259915429710712,7.99976810452609,1
177,6.277250451883192,6.8435761086161815,1
178,8.266602862989842,1.0353821007297466,0
179,7.941023796512668,0.45669815148035026,0
180,5.9120441520699805,6.774284986442686,1
181,5.726370622030341,7.415576580702474,1
182,7.658731590813757,-1.145080020542177,0
183,6.387164151550342,7.128490919020087,1
184,6.3945533255827645,9.1750543947443,1
185,6.898437639445465,7.157913254847148,1
186,9.053132742625014,0.23682920453718476,0
187,6.591183090744544,5.24616694055001,1
188,7.098891072138157,7.026738142324346,1
189,6.221693499721614,5.99892809022375,1
190,7.111009277361544,6.86313918503213,1
191,6.894001879865858,6.2457675645482,1
192,4.990549126412839,7.362884728304781,1
193,5.037429984584585,7.500482799001392,1
194,6.6370154652537146,-0.8127433553108565,0
195,7.6526068743103455,0.42474771028413305,0
196,5.716822683365085,6.33425190469287,1
197,10.20810784079996,-0.2549280278551941,0
198,8.756098145427096,0.9923752281983285,0
199,6.174172185661202,7.241211451295069,1
200,6.5122278207149655,1.053704588865059,0
201,7.401592771824912,7.950807688568909,1
202,5.630455885760514,9.293600579908402,1
203,5.663595905839264,0.617212819123174,0
204,7.704617967710281,0.0060420780979279776,0
205,8.156606336239193,5.8873781468232576,1
206,6.4395413364645675,0.44772692030412287,0
207,7.632084248850513,-0.3217765874054732,0
208,7.058504583014011,5.839668854323403,1
209,5.731740940861427,8.026080324997409,1
210,7.006134985600296,0.7541843311285494,0
211,5.552272348274482,7.0792803694627064,1
212,6.881407229867751,0.8007087248834638,0
213,6.516771147613771,7.44309241094652,1
214,3.727679670704207,7.85216003862507,1
215,5.677966248975949,-0.08288674430492571,0
216,8.722568826606064,7.461915445596047,1
217,8.670917672355147,1.0227401750224336,0
218,7.34766686485616,-0.34664452697448134,0
219,7.784391803107326,-0.8874164927104489,0
220,7.299086935347237,0.07870575151073686,0
221,7.762998797830178,1.2285014216652221,0
